codufmun,municipio,prof_recod,CH,fte40
330230,Laje do Muriaé,Enfermeiro,190,4
330455,Rio de Janeiro,Enfermeiro,76158,1903
330455,Rio de Janeiro,Técnico/auxiliar de enfermagem,106256,2656
330615,Varre-Sai,Enfermeiro,350,8
330060,Bom Jesus do Itabapoana,Enfermeiro,1050,26
330270,Maricá,Enfermeiro,2704,67
330411,Porto Real,Enfermeiro,320,8
330515,São José do Vale do Rio Preto,Enfermeiro,320,8
330540,Sapucaia,Enfermeiro,340,8
330045,Belford Roxo,Enfermeiro,6600,165
330185,Guapimirim,Técnico/auxiliar de enfermagem,778,19
330220,Itaperuna,Técnico/auxiliar de enfermagem,2454,61
330555,Seropédica,Enfermeiro,1100,27
330560,Silva Jardim,Técnico/auxiliar de enfermagem,780,19
330513,São José de Ubá,Técnico/auxiliar de enfermagem,480,12
330070,Cabo Frio,Técnico/auxiliar de enfermagem,3620,90
330150,Cordeiro,Enfermeiro,320,8
330510,São João de Meriti,Técnico/auxiliar de enfermagem,10102,252
330600,Três Rios,Enfermeiro,1405,35
330225,Itatiaia,Enfermeiro,570,14
330470,Santo Antônio de Pádua,Enfermeiro,520,13
